[ 2015-04-30T10:03:57+08:00 ] 127.0.0.1 /gloudapi2/op.php INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.195003s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.050001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.050001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.637510s ]
INFO: [ view_parse ] --END-- [ RunTime:0.637510s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.333507s ]
INFO: [ view_filter ] --END-- [ RunTime:0.333507s ]

[ 2015-04-30T10:04:20+08:00 ] 127.0.0.1 /gloudapi2/op.php INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:04:36+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Public&a=login INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.052003s ]
INFO: [ app_end ] --END-- [ RunTime:0.053003s ]

[ 2015-04-30T10:04:48+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Public&a=login INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.067004s ]
INFO: [ view_parse ] --END-- [ RunTime:0.067004s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:04:49+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Index&a=index INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 115 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 116 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 117 行.
NOTIC: [8] Undefined index: source D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 144 行.
NOTIC: [8] Undefined index: valid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 151 行.
NOTIC: [8] Undefined index: valid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 152 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T18:01:54+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_type_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: cart_type_name D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 66 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T18:02:27+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_type_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T18:03:30+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_type_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T18:14:34+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_type_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T18:14:52+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_type_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2015-04-30T18:24:22+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_type_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: cart_id D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 65 行.
ERR: SQLSTATE[21S01]: Insert value list does not match column list: 1136 Column count doesn't match value count at row 1

[ 2015-04-30T18:28:18+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=get_type_point&cid=1 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]

[ 2015-04-30T18:28:20+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=get_type_point&cid=2 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T18:28:21+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=get_type_point&cid=4 INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]

[ 2015-04-30T18:28:31+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_type_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 73 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 115 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 116 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 117 行.
NOTIC: [8] Undefined index: source D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 144 行.
NOTIC: [8] Undefined index: valid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 151 行.
NOTIC: [8] Undefined index: valid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\d114f325c4e2955aaeeb77bc38492929.php 第 152 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T18:32:45+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_type_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: cart_id D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 65 行.
NOTIC: [8192] mysql_insert_id(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 74 行.
NOTIC: [8] Array to string conversion D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 76 行.
NOTIC: [2] Missing argument 2 for Admin\Controller\CodecardController::insert_suffix(), called in D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php on line 76 and defined D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 98 行.
NOTIC: [8] Undefined variable: last_id D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 99 行.
ERR: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 2

[ 2015-04-30T18:33:10+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_type_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: cart_id D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 65 行.
NOTIC: [8192] mysql_insert_id(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 74 行.
NOTIC: [8] Array to string conversion D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 76 行.
NOTIC: [2] Missing argument 2 for Admin\Controller\CodecardController::insert_suffix(), called in D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php on line 76 and defined D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 98 行.
NOTIC: [8] Undefined variable: last_id D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 99 行.
ERR: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 2

[ 2015-04-30T18:35:10+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_type_edit INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: cart_id D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 65 行.
NOTIC: [8192] mysql_insert_id(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead D:\xampp\htdocs\gloudapi2\App\Admin\Controller\CodecardController.class.php 第 74 行.
